[ro.secure]: [0]
12-30 16:43:25.101 I/TestinExternalLog( 2027): Mem>>>> Avalable:156944KB, com.giant.brizzle(17533) used:23259KB
12-30 16:43:25.640 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:43:25.757 D/dalvikvm(17533): GC_CONCURRENT freed 1047K, 50% free 3535K/7047K, external 2277K/2843K, paused 13ms+26ms
12-30 16:43:25.773 D/PowerManagerService( 1468): userActivity mLastEventTime=443628592 time=443635854 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:43:25.773 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:43:25.773 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:43:25.773 D/PowerManagerService( 1468): setTimeoutLocked now=443635854 timeoutOverride=-1 nextState=3 when=443641854
12-30 16:43:26.343 I/TestinExternalLog( 2027): Battery>>>> Temperature 10.0
12-30 16:43:26.640 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:43:27.640 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:43:28.500 I/TestinExternalLog( 2027): NetFlow>>>> UpFlow 758474, DownFlow 9937105, TotalFlow 10695579
12-30 16:43:28.640 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:43:29.656 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:43:30.429 D/AndroidRuntime(17797):
12-30 16:43:30.429 D/AndroidRuntime(17797): >>>>>> AndroidRuntime START com.android.internal.os.RuntimeInit <<<<<<
12-30 16:43:30.429 D/AndroidRuntime(17797): CheckJNI is OFF
12-30 16:43:30.656 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:43:31.062 I/TestinExternalLog( 2027): CPU>>>> User 27%, System 14%, IOW 0%, IRQ 0%, com.giant.brizzle(17533):12%
12-30 16:43:31.179 D/android_net_wifi_Twapi(17797): --- register_android_net_wifi_TwNative---
12-30 16:43:31.179 E/TwNative_Jni(17797): register_android_net_wifi_TwNative
12-30 16:43:31.179 D/android_net_wifi_Twapi(17797): ---ret =0
12-30 16:43:31.343 D/AndroidRuntime(17797): Calling main entry com.android.commands.am.Am
12-30 16:43:31.343 I/TestinExternalLog( 2027): Battery>>>> Temperature 10.0
12-30 16:43:31.398 D/ActivityThread( 2027): test selfappwidget  getPackageInfo,packageInfo 000=android.app.LoadedApk@405138f8
12-30 16:43:31.398 D/ActivityThread( 2027): test selfappwidget handleReceiver,packageInfo 000=android.app.LoadedApk@405138f8
12-30 16:43:31.398 I/iTestin ( 2027): recv broadcast>>>itestin.service.CMD_LOG
12-30 16:43:31.414 I/TestinExternalLog( 2027): <<<<<<< Capturing image (19) >>>>>>>
12-30 16:43:31.421 D/AndroidRuntime(17797): Shutting down VM
12-30 16:43:31.445 I/AndroidRuntime(17797): NOTE: attach of thread 'Binder Thread #3' failed
12-30 16:43:31.445 D/dalvikvm(17797): GC_CONCURRENT freed 101K, 69% free 324K/1024K, external 0K/0K, paused 2ms+2ms
12-30 16:43:31.445 D/jdwp    (17797): adbd disconnected
12-30 16:43:31.664 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:43:31.781 D/PowerManagerService( 1468): user activity timeout timed out nextState=3
12-30 16:43:31.781 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=3
12-30 16:43:31.781 D/PowerManagerService( 1468): setTimeoutLocked now=443641860 timeoutOverride=-1 nextState=0 when=2591125507
12-30 16:43:32.195 D/PowerManagerService( 1468): userActivity mLastEventTime=443635854 time=443642278 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:43:32.195 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:43:32.195 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:43:32.203 D/PowerManagerService( 1468): setTimeoutLocked now=443642278 timeoutOverride=-1 nextState=3 when=443648278
12-30 16:43:32.304 D/dalvikvm(17533): GC_CONCURRENT freed 1043K, 50% free 3528K/7047K, external 2277K/2843K, paused 6ms+14ms
12-30 16:43:32.359 D/PowerManagerService( 1468): userActivity mLastEventTime=443642278 time=443642435 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:43:32.359 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:43:32.359 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:43:32.359 D/PowerManagerService( 1468): setTimeoutLocked now=443642435 timeoutOverride=-1 nextState=3 when=443648435
12-30 16:43:32.671 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:43:33.664 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:43:33.703 I/TestinExternalLog( 2027): NetFlow>>>> UpFlow 758474, DownFlow 9937105, TotalFlow 10695579
12-30 16:43:34.671 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:43:35.671 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:43:36.203 I/TestinExternalLog( 2027): Mem>>>> Avalable:155672KB, com.giant.brizzle(17533) used:23581KB
12-30 16:43:36.351 I/TestinExternalLog( 2027): Battery>>>> Temperature 10.0
12-30 16:43:36.601 D/SntpClient( 1468): request time failed: java.net.SocketTimeoutException: Try again
12-30 16:43:36.640 D/AndroidRuntime(17808):
12-30 16:43:36.640 D/AndroidRuntime(17808): >>>>>> AndroidRuntime START com.android.internal.os.RuntimeInit <<<<<<
12-30 16:43:36.640 D/AndroidRuntime(17808): CheckJNI is OFF
12-30 16:43:36.679 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:43:37.046 D/android_net_wifi_Twapi(17808): --- register_android_net_wifi_TwNative---
12-30 16:43:37.046 E/TwNative_Jni(17808): register_android_net_wifi_TwNative
12-30 16:43:37.054 D/android_net_wifi_Twapi(17808): ---ret =0
12-30 16:43:37.226 D/AndroidRuntime(17808): Calling main entry com.android.commands.am.Am
12-30 16:43:37.265 D/ActivityThread( 2027): test selfappwidget  getPackageInfo,packageInfo 000=android.app.LoadedApk@405138f8
12-30 16:43:37.265 D/ActivityThread( 2027): test selfappwidget handleReceiver,packageInfo 000=android.app.LoadedApk@405138f8
12-30 16:43:37.281 I/iTestin ( 2027): recv broadcast>>>itestin.service.CMD_LOG
12-30 16:43:37.296 I/TestinExternalLog( 2027): <<<<<<< Capturing image (20) >>>>>>>
12-30 16:43:37.296 D/AndroidRuntime(17808): Shutting down VM
12-30 16:43:37.328 I/AndroidRuntime(17808): NOTE: attach of thread 'Binder Thread #3' failed
12-30 16:43:37.328 D/dalvikvm(17808): GC_CONCURRENT freed 101K, 69% free 324K/1024K, external 0K/0K, paused 2ms+8ms
12-30 16:43:37.351 D/jdwp    (17808): adbd disconnected
12-30 16:43:37.671 I/Ads     (17533): Refreshing ad.
12-30 16:43:37.687 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:43:37.703 E/ActivityThread(17533): Failed to find provider info for com.google.plus.platform
12-30 16:43:37.726 I/ConnectivityService( 1468): [getActiveNetworkInfo] mActiveDefaultNetwork = 1
12-30 16:43:37.742 I/Ads     (17533): adRequestUrlHtml: <html><head><script src="http://media.admob.com/sdk-core-v40.js"></script><script>AFMA_buildAdURL({"preqs":4,"session_id":"8478389626390609469","seq_num":"5","slotname":"a152c0e2117dbe6","u_w":320,"msid":"com.giant.brizzle","cap":"m,a","js":"afma-sdk-a-v6.3.1","prnl":2382,"bas_off":0,"net":"null","app_name":"1.android.com.giant.brizzle","hl":"zh","gnt":0,"u_audio":3,"u_sd":1.5,"ms":"QlAjbGzX3zDV7f_AbRFhGZEeda0JXVvjsDjZ1J36yYIkzJ4D93RHiD5bMSttQW5giVLBrNMeUfRJtfGmsOZb1ZTKob8pZxZJEyORjgSync6yFAdmFIQJht3lpJTWI8Ba0kLeQmlesdOdRMb_OhkP5GyxVDPhqz1o83ayYs--s0Az2zRlluPNj6IykmkEe6iiH9lWGLWRv_FOT2mz462E_jk9bRprBivNQqzhJ9ds4vktozZY6o-XMpRBUPz_Fml2N98bm36yAx1xrI7DviYLojbS0MoEbMssRzmRKwXkvyYF3KLtN50NoHuzWIslSDfQwamZuhloSw5qMEUqK_u7DA","isu":"D7E842AAD7EFA5A5909AD1D931BF9955","format":"320x50_mb","oar":0,"ad_pos":{"height":75,"visible":1,"y":0,"x":0,"width":480},"u_h":533,"pt":1,"bas_on":0,"ptime":124790,"prl":7929});</script></head><body></body></html>
12-30 16:43:37.984 W/webcore (17533): Can't get the viewWidth after the first layout
12-30 16:43:38.000 I/Ads     (17533): Received ad url: <url: "http://googleads.g.doubleclick.net:80/mads/gma?preqs=4&session_id=8478389626390609469&seq_num=5&u_w=320&msid=com.giant.brizzle&cap=m%2Ca&js=afma-sdk-a-v6.3.1&prnl=2382&bas_off=0&net=null&app_name=1.android.com.giant.brizzle&hl=zh&gnt=0&u_audio=3&u_sd=1.5&ms=QlAjbGzX3zDV7f_AbRFhGZEeda0JXVvjsDjZ1J36yYIkzJ4D93RHiD5bMSttQW5giVLBrNMeUfRJtfGmsOZb1ZTKob8pZxZJEyORjgSync6yFAdmFIQJht3lpJTWI8Ba0kLeQmlesdOdRMb_OhkP5GyxVDPhqz1o83ayYs--s0Az2zRlluPNj6IykmkEe6iiH9lWGLWRv_FOT2mz462E_jk9bRprBivNQqzhJ9ds4vktozZY6o-XMpRBUPz_Fml2N98bm36yAx1xrI7DviYLojbS0MoEbMssRzmRKwXkvyYF3KLtN50NoHuzWIslSDfQwamZuhloSw5qMEUqK_u7DA&format=320x50_mb&oar=0&u_h=533&bas_on=0&ptime=124790&prl=7929&u_so=p&output=html&region=mobile_app&u_tz=600&client_sdk=1&ex=1&slotname=a152c0e2117dbe6&askip=4&gsb=unkwn&caps=interactiveVideo_th_mediation_sdkAdmobApiForAds_di&jsv=66&urll=832" type: "admob" afmaNotifyDt: "null" activationOverlayUrl: "null" useWebViewLoadUrl: "false">
12-30 16:43:38.000 I/Ads     (17533): Request scenario: Online server request.
12-30 16:43:38.359 D/PowerManagerService( 1468): user activity timeout timed out nextState=3
12-30 16:43:38.359 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=3
12-30 16:43:38.359 D/PowerManagerService( 1468): setTimeoutLocked now=443648442 timeoutOverride=-1 nextState=0 when=2591132089
12-30 16:43:38.695 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:43:39.054 D/dalvikvm( 2027): GC_CONCURRENT freed 657K, 57% free 3035K/6919K, external 1900K/2113K, paused 4ms+42ms
12-30 16:43:39.195 I/TestinExternalLog( 2027): NetFlow>>>> UpFlow 759503, DownFlow 9942859, TotalFlow 10702362
12-30 16:43:39.304 D/dalvikvm(17533): GC_CONCURRENT freed 1001K, 50% free 3562K/7047K, external 2277K/2843K, paused 3ms+37ms
12-30 16:43:39.382 D/PowerManagerService( 1468): userActivity mLastEventTime=443642435 time=443649463 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:43:39.382 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:43:39.382 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:43:39.382 D/PowerManagerService( 1468): setTimeoutLocked now=443649463 timeoutOverride=-1 nextState=3 when=443655463
12-30 16:43:39.703 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:43:39.773 I/http    (17533): RequestHandle queueRequest uri headers = {Referer=http://googleads.g.doubleclick.net:80/mads/gma?preqs=4&session_id=8478389626390609469&seq_num=5&u_w=320&msid=com.giant.brizzle&cap=m%2Ca&js=afma-sdk-a-v6.3.1&prnl=2382&bas_off=0&net=null&app_name=1.android.com.giant.brizzle&hl=zh&gnt=0&u_audio=3&u_sd=1.5&ms=QlAjbGzX3zDV7f_AbRFhGZEeda0JXVvjsDjZ1J36yYIkzJ4D93RHiD5bMSttQW5giVLBrNMeUfRJtfGmsOZb1ZTKob8pZxZJEyORjgSync6yFAdmFIQJht3lpJTWI8Ba0kLeQmlesdOdRMb_OhkP5GyxVDPhqz1o83ayYs--s0Az2zRlluPNj6IykmkEe6iiH9lWGLWRv_FOT2mz462E_jk9bRprBivNQqzhJ9ds4vktozZY6o-XMpRBUPz_Fml2N98bm36yAx1xrI7DviYLojbS0MoEbMssRzmRKwXkvyYF3KLtN50NoHuzWIslSDfQwamZuhloSw5qMEUqK_u7DA&format=320x50_mb&oar=0&u_h=533&bas_on=0&ptime=124790&prl=7929&u_so=p&output=html&region=mobile_app&u_tz=600&client_sdk=1&ex=1&slotname=a152c0e2117dbe6&askip=4&gsb=unkwn&caps=interactiveVideo_th_mediation_sdkAdmobApiForAds_di&jsv=66&urll=832, Accept-Language=zh-CN, en-US, User-Agent=ZTE-TU880_TD/1.0 Linux/2.6.32 Android/2.2 Release/5.25.2011 Browser/AppleWebKit533.1 (Mobile; afma-sdk-a-v6.3.1), Accept=application/xml,application/vnd.wap.xhtml+xml,application/xhtml+xml;profile='http://www.wapforum.org/xhtml',text/html;q=0.9,text/plain,text/vnd.wap.wml;q=0.8,image/png,*/*;q=0.5, Accept-Charset=utf-8, gb2312, gbk, iso-8859-1, utf-16, *;q=0.7}
12-30 16:43:39.773 I/http    (17533): RequestHandle queueRequest uri url = http://csi.gstatic.com/csi?v=3&s=gmob&action=&rt=crf.231,cri.462
12-30 16:43:39.906 D/GC      ( 1468): <tid=1476> _eglUpdate2DPath : 1996 : dither switch to 1
12-30 16:43:39.906 D/GC      ( 1468):
12-30 16:43:40.703 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:43:40.742 I/TestinExternalLog( 2027): CPU>>>> User 65%, System 21%, IOW 0%, IRQ 0%, com.giant.brizzle(17533):39%
12-30 16:43:41.351 I/TestinExternalLog( 2027): Battery>>>> Temperature 10.0
12-30 16:43:41.710 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:43:42.710 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:43:43.382 D/AndroidRuntime(17824):
12-30 16:43:43.382 D/AndroidRuntime(17824): >>>>>> AndroidRuntime START com.android.internal.os.RuntimeInit <<<<<<
12-30 16:43:43.382 D/AndroidRuntime(17824): CheckJNI is OFF
12-30 16:43:43.710 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:43:43.773 D/android_net_wifi_Twapi(17824): --- register_android_net_wifi_TwNative---
12-30 16:43:43.773 E/TwNative_Jni(17824): register_android_net_wifi_TwNative
12-30 16:43:43.781 D/android_net_wifi_Twapi(17824): ---ret =0
12-30 16:43:43.945 D/AndroidRuntime(17824): Calling main entry com.android.commands.am.Am
12-30 16:43:43.984 D/ActivityThread( 2027): test selfappwidget  getPackageInfo,packageInfo 000=android.app.LoadedApk@405138f8
12-30 16:43:43.992 D/ActivityThread( 2027): test selfappwidget handleReceiver,packageInfo 000=android.app.LoadedApk@405138f8
12-30 16:43:43.992 I/iTestin ( 2027): recv broadcast>>>itestin.service.CMD_LOG
12-30 16:43:44.015 I/TestinExternalLog( 2027): <<<<<<< Capturing image (21) >>>>>>>
12-30 16:43:44.015 D/AndroidRuntime(17824): Shutting down VM
12-30 16:43:44.039 I/AndroidRuntime(17824): NOTE: attach of thread 'Binder Thread #3' failed
12-30 16:43:44.039 D/dalvikvm(17824): GC_CONCURRENT freed 101K, 69% free 324K/1024K, external 0K/0K, paused 3ms+1ms
12-30 16:43:44.039 D/jdwp    (17824): adbd disconnected
12-30 16:43:44.062 D/GC      ( 1468): <tid=1476> _eglUpdate2DPath : 1996 : dither switch to 0
12-30 16:43:44.062 D/GC      ( 1468):
12-30 16:43:44.078 D/webviewglue(17533): nativeDestroy view: 0x407820
12-30 16:43:44.109 I/Ads     (17533): onReceiveAd()
12-30 16:43:44.109 D/AdsAdmob(17533): onReceiveAd invoked
12-30 16:43:44.140 D/ProtocolAds(17533): nativeOnAdsResult(), Get plugin ptr : 0x33c8b8
12-30 16:43:44.140 D/ProtocolAds(17533): nativeOnAdsResult(), Get plugin name : AdsAdmob
12-30 16:43:44.140 D/ProtocolAds(17533): ProtocolAds::adsResult invoked!
12-30 16:43:44.148 D/cocos2d-x debug info(17533): OnAdsResult, code : 0, msg : Ads request received success!
12-30 16:43:44.210 D/GC      ( 1468): <tid=1476> _eglUpdate2DPath : 1996 : dither switch to 1
12-30 16:43:44.210 D/GC      ( 1468):
12-30 16:43:44.414 I/TestinExternalLog( 2027): NetFlow>>>> UpFlow 761172, DownFlow 9943932, TotalFlow 10705104
12-30 16:43:44.718 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:43:45.390 D/PowerManagerService( 1468): user activity timeout timed out nextState=3
12-30 16:43:45.390 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=3
12-30 16:43:45.390 D/PowerManagerService( 1468): setTimeoutLocked now=443655469 timeoutOverride=-1 nextState=0 when=2591139116
12-30 16:43:45.718 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:43:45.953 I/TestinExternalLog( 2027): Mem>>>> Avalable:155236KB, com.giant.brizzle(17533) used:24943KB
12-30 16:43:46.039 D/dalvikvm(17533): GC_CONCURRENT freed 1140K, 51% free 3467K/7047K, external 2277K/2843K, paused 5ms+21ms
12-30 16:43:46.351 I/TestinExternalLog( 2027): Battery>>>> Temperature 10.0
12-30 16:43:46.726 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:43:47.164 D/PowerManagerService( 1468): userActivity mLastEventTime=443649463 time=443656745 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:43:47.164 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:43:47.164 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:43:47.164 D/PowerManagerService( 1468): setTimeoutLocked now=443656745 timeoutOverride=-1 nextState=3 when=443662745
12-30 16:43:47.171 D/PowerManagerService( 1468): userActivity mLastEventTime=443656745 time=443656745 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:43:47.171 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:43:47.171 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:43:47.171 D/PowerManagerService( 1468): setTimeoutLocked now=443656745 timeoutOverride=-1 nextState=3 when=443662745
12-30 16:43:47.203 D/cocos2d-x debug info(17533): touch mask layer
12-30 16:43:47.726 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:43:48.734 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:43:49.671 I/TestinExternalLog( 2027): NetFlow>>>> UpFlow 761172, DownFlow 9943932, TotalFlow 10705104
12-30 16:43:49.742 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:43:49.914 D/GC      ( 1468): <tid=1476> _eglUpdate2DPath : 1996 : dither switch to 0
12-30 16:43:49.914 D/GC      ( 1468):
12-30 16:43:50.750 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:43:50.773 I/TestinExternalLog( 2027): CPU>>>> User 19%, System 11%, IOW 0%, IRQ 0%, com.giant.brizzle(17533):11%
12-30 16:43:51.210 D/AndroidRuntime(17838):
12-30 16:43:51.210 D/AndroidRuntime(17838): >>>>>> AndroidRuntime START com.android.internal.os.RuntimeInit <<<<<<
12-30 16:43:51.210 D/AndroidRuntime(17838): CheckJNI is OFF
12-30 16:43:51.351 I/TestinExternalLog( 2027): Battery>>>> Temperature 10.0
12-30 16:43:51.593 D/android_net_wifi_Twapi(17838): --- register_android_net_wifi_TwNative---
12-30 16:43:51.593 E/TwNative_Jni(17838): register_android_net_wifi_TwNative
12-30 16:43:51.593 D/android_net_wifi_Twapi(17838): ---ret =0
12-30 16:43:51.750 D/AndroidRuntime(17838): Calling main entry com.android.commands.am.Am
12-30 16:43:51.757 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:43:51.796 D/ActivityThread( 2027): test selfappwidget  getPackageInfo,packageInfo 000=android.app.LoadedApk@405138f8
12-30 16:43:51.796 D/ActivityThread( 2027): test selfappwidget handleReceiver,packageInfo 000=android.app.LoadedApk@405138f8
12-30 16:43:51.796 I/iTestin ( 2027): recv broadcast>>>itestin.service.CMD_LOG
12-30 16:43:51.812 I/TestinExternalLog( 2027): <<<<<<< Capturing image (22) >>>>>>>
12-30 16:43:51.828 D/AndroidRuntime(17838): Shutting down VM
12-30 16:43:51.843 I/AndroidRuntime(17838): NOTE: attach of thread 'Binder Thread #3' failed
12-30 16:43:51.843 D/dalvikvm(17838): GC_CONCURRENT freed 101K, 69% free 324K/1024K, external 0K/0K, paused 1ms+1ms
12-30 16:43:51.843 D/jdwp    (17838): adbd disconnected
12-30 16:43:52.671 D/PowerManagerService( 1468): user activity timeout timed out nextState=3
12-30 16:43:52.671 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=3
12-30 16:43:52.671 D/PowerManagerService( 1468): setTimeoutLocked now=443662749 timeoutOverride=-1 nextState=0 when=2591146396
12-30 16:43:52.757 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:43:53.640 D/dalvikvm(17533): GC_CONCURRENT freed 966K, 51% free 3515K/7047K, external 2277K/2843K, paused 6ms+10ms
12-30 16:43:53.742 D/KeyguardUpdateMonitor( 1468): received broadcast android.intent.action.BATTERY_CHANGED
12-30 16:43:53.750 D/KeyguardUpdateMonitor( 1468): handleBatteryUpdate
12-30 16:43:53.750 I/Launcher.BatteryInfoManager(11098): Battery time info is not available, retrieved from local.
12-30 16:43:53.757 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:43:53.765 D/PowerManagerService( 1468): acquireWakeLock flags=0x1 tag=*wifi*
12-30 16:43:53.765 D/PowerManagerService( 1468): releaseWakeLock flags=0x1 tag=*wifi*
12-30 16:43:53.804 D/PowerManagerService( 1468): userActivity mLastEventTime=443656745 time=443663889 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:43:53.804 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:43:53.804 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:43:53.804 D/PowerManagerService( 1468): setTimeoutLocked now=443663889 timeoutOverride=-1 nextState=3 when=443669889
12-30 16:43:54.765 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:43:54.937 I/TestinExternalLog( 2027): NetFlow>>>> UpFlow 761172, DownFlow 9943932, TotalFlow 10705104
12-30 16:43:54.976 D/dalvikvm( 2027): GC_CONCURRENT freed 613K, 56% free 3105K/6919K, external 1900K/2113K, paused 11ms+11ms
12-30 16:43:55.773 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:43:55.859 I/TestinExternalLog( 2027): Mem>>>> Avalable:154132KB, com.giant.brizzle(17533) used:24791KB
12-30 16:43:56.351 I/TestinExternalLog( 2027): Battery>>>> Temperature 10.0
12-30 16:43:56.773 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:43:57.710 D/AndroidRuntime(17851):
12-30 16:43:57.710 D/AndroidRuntime(17851): >>>>>> AndroidRuntime START com.android.internal.os.RuntimeInit <<<<<<
12-30 16:43:57.710 D/AndroidRuntime(17851): CheckJNI is OFF
12-30 16:43:57.781 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:43:58.109 D/android_net_wifi_Twapi(17851): --- register_android_net_wifi_TwNative---
12-30 16:43:58.109 E/TwNative_Jni(17851): register_android_net_wifi_TwNative
12-30 16:43:58.109 D/android_net_wifi_Twapi(17851): ---ret =0
12-30 16:43:58.351 D/AndroidRuntime(17851): Calling main entry com.android.commands.am.Am
12-30 16:43:58.398 D/ActivityThread( 2027): test selfappwidget  getPackageInfo,packageInfo 000=android.app.LoadedApk@405138f8
12-30 16:43:58.398 D/ActivityThread( 2027): test selfappwidget handleReceiver,packageInfo 000=android.app.LoadedApk@405138f8
12-30 16:43:58.398 I/iTestin ( 2027): recv broadcast>>>itestin.service.CMD_LOG
12-30 16:43:58.406 I/TestinExternalLog( 2027): <<<<<<< Capturing image (23) >>>>>>>
12-30 16:43:58.421 D/AndroidRuntime(17851): Shutting down VM
12-30 16:43:58.445 D/dalvikvm(17851): GC_CONCURRENT freed 101K, 69% free 324K/1024K, external 0K/0K, paused 2ms+1ms
12-30 16:43:58.445 I/AndroidRuntime(17851): NOTE: attach of thread 'Binder Thread #3' failed
12-30 16:43:58.445 D/jdwp    (17851): adbd disconnected
12-30 16:43:58.781 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:43:59.789 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:43:59.812 D/PowerManagerService( 1468): user activity timeout timed out nextState=3
12-30 16:43:59.812 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=3
12-30 16:43:59.812 D/PowerManagerService( 1468): setTimeoutLocked now=443669894 timeoutOverride=-1 nextState=0 when=2591153541
12-30 16:43:59.992 D/PowerManagerService( 1468): acquireWakeLock flags=0x1 tag=AlarmManager
12-30 16:44:00.000 D/KeyguardUpdateMonitor( 1468): received broadcast android.intent.action.TIME_TICK
12-30 16:44:00.000 D/KeyguardUpdateMonitor( 1468): handleTimeUpdate
12-30 16:44:00.171 D/PowerManagerService( 1468): releaseWakeLock flags=0x1 tag=AlarmManager
12-30 16:44:00.453 I/TestinExternalLog( 2027): NetFlow>>>> UpFlow 761172, DownFlow 9943932, TotalFlow 10705104
12-30 16:44:00.546 D/dalvikvm(17533): GC_CONCURRENT freed 1035K, 51% free 3510K/7047K, external 2277K/2843K, paused 5ms+30ms
12-30 16:44:00.789 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:44:00.875 I/TestinExternalLog( 2027): CPU>>>> User 42%, System 20%, IOW 0%, IRQ 0%, com.giant.brizzle(17533):14%
12-30 16:44:01.351 I/TestinExternalLog( 2027): Battery>>>> Temperature 10.0
12-30 16:44:01.656 D/PowerManagerService( 1468): userActivity mLastEventTime=443663889 time=443671237 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:44:01.656 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:44:01.656 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:44:01.656 D/PowerManagerService( 1468): setTimeoutLocked now=443671237 timeoutOverride=-1 nextState=3 when=443677237
12-30 16:44:01.664 D/PowerManagerService( 1468): userActivity mLastEventTime=443671237 time=443671237 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:44:01.664 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
